X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,MAR_MATCHADDRESS,ADDRID,LOCATIONCODE,VENDOR
-77.014078599196793,38.899441578486289,126,,Speed,3rd St Tunnel NW n/b @ MA Ave (wz),1,2,2C/6C/6E,103,,398778.956669,136842.541884,INTERSTATE 395 NORTHBOUND UNDER MASSACHUSETTS AVENUE NW,912680,8902,ATS
-77.014024306612669,38.892039392684332,127,,Speed,3rd St Tunnel NW s/b @ 3rd St,1,2,2C,103,,398783.54,136020.84,THIRD STREET TUNNEL NORTHBOUND,312473,9103,ATS
-77.014062348075115,38.89936140369992,128,,Speed,3rd St Tunnel NW n/b @ MA Ave,1,6,6C,103,,398780.364994,136833.64163,THIRD STREET TUNNEL NORTHBOUND,0,9104,ATS
-77.049979709658729,38.902533746716784,129,,Speed,2200 blk K St NW w/b,2,2,2A,207,,395664.92,137186.89,K STREET NW FROM 21ST STREET NW TO 25TH STREET NW,805065,9225,ATS
-77.049979709658729,38.902533746716784,130,,Speed,2200 block K St NW e/b,2,2,2A,207,,395664.92,137186.89,K STREET NW FROM 21ST STREET NW TO 25TH STREET NW,805065,9226,ATS
-77.109942113311845,38.933445712662831,131,,Speed,5700 blk MacArthur Blvd  NW n/b,2,3,3D,205,,390467.87,140622.93,MACARTHUR BOULEVARD NW FROM MANNING PLACE NW TO WATSON STREET NW,811159,9242,ATS
-77.002890584115519,38.966041767681972,132,,Speed,6100 blk Eastern Ave NE se/b,4,4,4B,406,,399749.69,144235.65,EASTERN AVENUE NE FROM NEW HAMPSHIRE AVENUE NE TO SHERIDAN STREET NE,812728,9417,ATS
-77.013914723752663,38.931234518448584,133,,Speed,100 blk Irving St NW w/b,4,5,5A/5E,405,,398793.71,140371.82,IRVING STREET NW FROM 1ST STREET NW TO KENYON STREET NW,807403,9418,ATS
-77.009553772684114,38.931231623288376,134,,Speed,Unit blk Irving St NW e/b,4,5,5A/5E,405,,399171.83,140371.45,IRVING STREET NW FROM IRVING STREET NE TO 1ST STREET NW,803455,9419,ATS
-76.95906002034387,38.921078325261348,135,,Speed,2200 blk South Dakota Ave NE se/b,5,5,5C,503,,403550.44,139245.1,SOUTH DAKOTA AVENUE NE FROM 33RD PLACE NE TO 33RD STREET NE,811482,9503,ATS
-76.965136330657018,38.917145007144349,136,,Speed,2800 blk New York Ave NE e/b,5,5,5C,503,,403023.68,138808.25,NEW YORK AVENUE NE FROM BLADENSBURG ROAD NE TO 36TH PLACE NE,800345,9507,ATS
-76.958068028009123,38.889795768788609,137,,Speed,3300 blk E Capitol St NE w/b,6,7,7D/7F,601/603,,403638.94,135772.42,2300 - 3955 BLOCK OF EAST CAPITOL STREET,805357,9508,ATS
-76.982369647036649,38.94164508986227,138,,Speed,4200 blk S Dakota Ave NE nw/b,5,5,5B,503/504,,401528.63,141527.54,SOUTH DAKOTA AVENUE NE FROM TAYLOR STREET NE TO MICHIGAN AVENUE NE,811511,9510,ATS
-76.991302182645498,38.937848919553595,139,,Speed,1100 blk Michigan Ave NE w/b,5,5,5B,504,,400754.28,141106.02,MICHIGAN AVENUE NE FROM QUINCY STREET NE TO RANDOLPH STREET NE,811071,9511,ATS
-77.003189432127414,38.924615363601873,140,,Speed,2600 blk Lincoln Rd NE n/b,5,5,5E,502,,399723.63,139636.95,LINCOLN ROAD NE FROM 2ND STREET NE TO FRANKLIN STREET NE,801074,9551,ATS
-76.947151003978064,38.86389926968684,141,,Speed,3900 blk Pennsylvania Ave SE nw/b,6,7,7B/7E,605/606,,404586.842978,132898.307545,PENNSYLVANIA AVENUE SE FROM 40TH STREET SE TO SOUTHERN AVENUE SE,805724,9611,ATS
-76.934171773805687,38.912279933791631,142,,Speed,DC295 NE .1mile s/o Eastern Ave n/b,6,7,7D,601,,405709.40823,138269.66758,KENILWORTH AVENUE NE UNDER EASTERN AVENUE NE,912947,9620,ATS
-76.934171773805687,38.912279933791631,143,,Speed,DC295 NE .1mile s/o Eastern Ave s/b,6,7,7D,601,,405709.40823,138269.66758,KENILWORTH AVENUE NE UNDER EASTERN AVENUE NE,912947,9621,ATS
-76.951368731317402,38.873977932369286,144,,Speed,3700 blk Massachusetts Ave SE nw/b,6,7,7B,605,,404220.2,134016.91,MASSACHUSETTS AVENUE SE FROM N STREET SE TO O STREET SE,813951,9623,ATS
-76.913388357252046,38.889757714492056,145,,Speed,E Capitol St w/b @ Southern Ave NE,6,7,7C/7E,604/608,,407514.302757,135771.02681,EAST CAPITOL STREET AND SOUTHERN AVENUE NE,903709,9668,ATS
-76.964880425708444,38.897306834026651,146,,Speed,2800 blk Benning Rd NE e/b,5,7,5D/7D,507,,403046.72,136606.06,BENNING ROAD NE FROM OKLAHOMA AVENUE NE TO ANACOSTIA AVENUE NE,805468,9669,ATS
-77.017478049465183,38.81999174140131,147,,Speed,DC295 SW .7 miles s/o Exit 1 S/B,7,8,8D,708,,398482.38419,128023.086773,EXIT 1 FROM INTERSTATE 295 NORTHBOUND TO LABORATORY ROAD SW,0,9701,ATS
-77.016990987403858,38.820630498467303,148,,Speed,DC295 SW .3 miles s/o exit 1 n/b,7,8,8D,708,,398524.69441,128093.98498,EXIT 1 FROM INTERSTATE 295 NORTHBOUND TO LABORATORY ROAD SW,0,9702,ATS
-76.970811480201419,38.8684638439438,149,,Speed,2500 blk Naylor Rd SE n/b,7,7,7B/8A,701,,402533.24179,133404.08614,NAYLOR ROAD SE FROM 25TH STREET SE TO S STREET SE,805322,9704,ATS
-76.981139159152818,38.836952752873032,150,,Speed,1400 blk Southern Ave SE sw/b,7,8,8E,706,,401637.70579,129905.895766,SOUTHERN AVENUE SE FROM 13TH STREET SE TO VALLEY TERRACE SE,808913,9709,ATS
